ParticipantID,ParticipantSex,SPEAKER_ID,Manipulation_Type,Health_Rating_F0,Health_Rating_VTL,Disease_Likelihood_Rating_F0,Disease_Likelihood_Rating_VTL,Illness_Frequency_F0,Illness_Frequency_VTL,Symptom_Severity_F0,Symptom_Severity_VTL
33,0,6,1,2,2,6,5,4,6,4,7
33,0,7,1,6,6,2,7,5,8,3,6
33,0,8,1,6,4,5,7,7,6,6,3
4,0,1,0,1,5,6,1,6,2,9,8
4,0,2,0,6,1,3,7,3,1,7,9
4,0,3,0,6,3,8,1,7,8,3,4
4,0,4,0,3,5,7,3,8,6,4,2
4,0,5,1,1,2,7,7,1,3,8,6
4,0,6,1,2,6,5,8,4,4,9,9
4,0,7,1,5,3,3,7,7,6,2,4
4,0,8,1,3,8,8,8,4,5,1,7
42,0,1,0,8,3,3,3,6,3,4,1
42,0,2,0,5,6,2,2,3,3,5,7
42,0,3,0,8,8,7,4,8,8,3,2
42,0,4,0,8,9,8,6,7,4,2,2
42,0,5,1,6,6,4,8,8,7,5,4
42,0,6,1,3,6,3,6,3,6,3,2
42,0,7,1,6,8,5,8,5,7,6,6
42,0,8,1,9,8,5,7,6,6,1,6
24,0,1,0,1,4,2,1,4,7,1,3
24,0,2,0,9,4,8,8,4,5,4,2
24,0,3,0,4,2,6,4,4,4,3,7
24,0,4,0,2,3,2,6,6,7,2,2
24,0,5,1,4,6,1,3,4,7,6,6
24,0,6,1,4,7,5,3,3,3,6,7
24,0,7,1,4,6,6,9,4,7,4,2
24,0,8,1,4,6,7,6,2,4,2,3
30,1,1,0,6,4,5,5,5,2,5,4
30,1,2,0,4,3,5,5,3,2,6,2
30,1,3,0,8,7,5,5,5,3,8,6
30,1,4,0,7,6,5,5,3,4,8,6
30,1,5,1,6,4,5,5,7,3,3,2
30,1,6,1,7,2,5,5,7,3,7,4
30,1,7,1,8,3,5,5,5,4,4,2
30,1,8,1,4,5,5,5,6,5,5,3
43,1,1,0,9,4,6,2,5,8,9,6
43,1,2,0,8,2,3,7,8,4,7,2
43,1,3,0,9,7,7,2,5,2,7,7
43,1,4,0,8,6,9,3,6,4,5,5
43,1,5,1,7,3,3,2,4,2,5,5
43,1,6,1,6,3,1,3,7,2,2,7
43,1,7,1,7,5,4,3,2,3,4,4
43,1,8,1,9,8,3,6,6,5,7,7
34,1,1,0,8,6,4,5,7,5,7,2
34,1,2,0,8,2,5,3,4,4,6,2
34,1,3,0,8,6,7,5,5,4,8,7
34,1,4,0,8,4,5,4,5,3,6,1
34,1,5,1,3,3,6,4,5,5,3,6
34,1,6,1,3,6,4,4,5,4,3,5
34,1,7,1,7,9,5,6,4,3,3,5
34,1,8,1,8,9,6,5,5,5,2,2
28,0,1,0,5,4,7,3,3,7,5,3
28,0,2,0,3,2,1,1,6,7,5,5
28,0,3,0,2,4,8,4,7,8,5,3
28,0,4,0,7,2,5,7,8,6,3,8
28,0,5,1,7,2,9,4,7,2,5,5
28,0,6,1,7,2,2,4,8,6,7,4
28,0,7,1,4,7,5,8,6,7,7,5
28,0,8,1,2,2,6,9,6,8,6,3
73,0,1,0,2,2,4,4,4,6,5,3
73,0,2,0,4,1,8,2,6,2,6,3
73,0,3,0,6,3,7,4,4,8,8,6
73,0,4,0,5,4,4,5,6,7,5,5
73,0,5,1,6,6,4,5,6,5,6,4
73,0,6,1,2,5,3,5,7,6,7,4
73,0,7,1,7,6,2,6,7,7,8,7
73,0,8,1,7,5,3,6,6,4,8,8
60,0,1,0,6,3,2,3,6,4,4,4
60,0,2,0,2,2,4,6,6,3,7,1
60,0,3,0,7,8,8,6,9,9,9,7
60,0,4,0,7,6,8,6,7,5,6,5
60,0,5,1,5,2,6,1,1,3,5,3
60,0,6,1,5,4,1,2,4,1,3,1
60,0,7,1,8,5,6,4,7,3,7,2
60,0,8,1,8,3,3,2,6,3,3,6
62,0,1,0,4,4,4,5,4,3,3,7
62,0,2,0,5,3,3,2,4,1,2,2
62,0,3,0,8,6,9,7,9,7,8,8
62,0,4,0,2,3,8,4,9,5,5,8
62,0,5,1,7,6,7,4,4,5,4,2
62,0,6,1,3,3,3,3,3,3,3,3
62,0,7,1,9,4,7,5,7,6,7,4
62,0,8,1,6,4,6,5,8,7,7,5
23,1,1,0,4,2,2,3,3,2,1,3
23,1,2,0,7,3,5,1,6,6,4,3
23,1,3,0,8,9,3,5,6,6,8,4
23,1,4,0,9,4,8,4,8,3,6,2
23,1,5,1,2,2,3,8,3,3,4,1
23,1,6,1,3,6,5,5,5,6,3,8
23,1,7,1,5,3,7,9,8,9,8,6
23,1,8,1,8,3,6,6,2,9,7,5
6,0,1,0,5,6,5,7,7,7,6,5
6,0,2,0,5,6,5,6,6,7,6,3
6,0,3,0,6,7,7,8,5,7,5,6
6,0,4,0,7,8,6,8,8,8,7,7
6,0,5,1,5,3,5,3,5,3,5,4
6,0,6,1,3,5,3,3,5,3,3,4
6,0,7,1,4,2,7,4,6,2,5,6
6,0,8,1,5,2,7,2,5,3,6,3
63,1,1,0,4,7,2,1,3,5,7,5
63,1,2,0,4,7,2,5,3,5,6,6
63,1,3,0,5,6,5,4,3,5,4,5
63,1,4,0,5,8,2,6,3,4,4,7
63,1,5,1,6,5,7,4,5,6,6,7
63,1,6,1,6,6,5,6,1,6,6,4
63,1,7,1,6,6,2,1,4,2,5,7
63,1,8,1,3,4,3,5,1,2,5,6
58,0,1,0,4,1,4,2,3,2,3,3
58,0,2,0,5,1,3,3,1,2,2,2
58,0,3,0,7,4,7,3,4,4,5,3
58,0,4,0,4,2,6,4,5,3,5,3
58,0,5,1,4,4,3,3,3,3,2,6
58,0,6,1,2,4,2,3,3,3,2,3
58,0,7,1,4,6,5,7,6,7,6,7
58,0,8,1,3,5,7,8,4,6,5,7
59,1,1,0,5,5,5,2,5,2,7,3
59,1,2,0,6,5,6,4,6,4,3,4
59,1,3,0,8,5,9,3,9,3,7,4
59,1,4,0,7,5,9,3,6,4,7,4
59,1,5,1,7,6,4,5,5,4,7,3
59,1,6,1,8,6,6,7,6,6,6,6
59,1,7,1,9,7,9,5,9,8,8,4
59,1,8,1,7,6,9,7,5,7,4,6
77,1,1,0,4,1,1,7,8,1,5,1
77,1,2,0,2,2,5,1,3,1,4,1
77,1,3,0,7,3,7,3,5,4,7,8
77,1,4,0,4,4,7,7,7,8,9,3
77,1,5,1,7,5,7,1,2,2,7,3
77,1,6,1,1,1,1,4,2,6,2,7
77,1,7,1,7,3,5,9,9,5,8,4
77,1,8,1,7,8,7,9,4,6,7,4
32,1,1,0,6,6,4,4,6,7,1,8
32,1,2,0,3,4,3,6,5,4,3,1
32,1,3,0,8,8,8,8,7,9,8,9
32,1,4,0,6,7,5,8,8,9,6,9
32,1,5,1,3,2,4,2,3,2,3,2
32,1,6,1,3,1,2,4,1,1,2,1
32,1,7,1,8,3,8,3,8,4,7,7
32,1,8,1,6,3,6,2,6,3,5,3
69,0,1,0,5,9,5,4,5,3,7,9
69,0,2,0,2,9,3,3,5,3,1,7
69,0,3,0,9,1,2,3,3,2,6,6
69,0,4,0,5,5,3,2,2,2,7,2
69,0,5,1,1,9,6,5,4,3,2,2
69,0,6,1,8,1,4,6,7,6,6,9
69,0,7,1,9,1,3,2,3,5,7,9
69,0,8,1,8,7,3,5,4,2,5,8
71,1,1,0,6,7,8,7,9,4,4,6
71,1,2,0,5,4,3,5,8,7,3,3
71,1,3,0,9,8,3,7,7,6,8,4
71,1,4,0,9,8,8,7,8,5,8,7
71,1,5,1,4,6,3,3,4,6,3,7
71,1,6,1,3,5,3,6,3,5,2,5
71,1,7,1,8,7,9,6,6,5,8,7
71,1,8,1,7,9,7,8,7,7,7,8
55,1,1,0,1,1,3,3,2,2,2,8
55,1,2,0,4,1,4,7,3,1,3,2
55,1,3,0,7,7,7,4,7,8,8,7
55,1,4,0,4,7,4,4,3,4,2,3
55,1,5,1,3,7,7,8,1,2,5,5
55,1,6,1,3,5,4,8,1,4,2,9
55,1,7,1,9,9,6,4,8,9,7,9
55,1,8,1,9,8,7,1,2,7,6,7
1,0,1,0,3,3,6,4,8,4,7,3
1,0,2,0,3,3,3,2,3,4,7,7
1,0,3,0,5,7,7,8,8,7,8,9
1,0,4,0,6,7,4,7,7,7,8,6
1,0,5,1,3,3,3,7,4,4,4,4
1,0,6,1,1,2,2,2,3,2,2,2
1,0,7,1,3,3,7,6,4,5,7,6
1,0,8,1,4,5,4,5,5,7,6,7
11,0,1,0,6,6,7,7,7,6,7,5
11,0,2,0,8,5,6,5,6,7,6,5
11,0,3,0,8,7,5,8,8,7,7,7
11,0,4,0,6,5,2,8,8,7,8,7
11,0,5,1,7,5,4,5,7,6,5,3
11,0,6,1,6,5,4,3,5,5,4,2
11,0,7,1,7,6,6,4,7,5,5,4
11,0,8,1,7,5,6,4,7,6,6,7
81,0,1,0,4,3,2,3,4,7,5,8
81,0,2,0,4,6,4,4,3,4,5,7
81,0,3,0,3,5,7,5,5,4,4,7
81,0,4,0,5,6,3,6,6,6,7,5
81,0,5,1,3,2,6,4,4,5,6,5
81,0,6,1,7,4,6,5,4,6,3,6
81,0,7,1,5,5,3,4,5,5,6,5
81,0,8,1,7,6,5,3,6,6,4,6
12,1,1,0,6,2,4,8,4,5,7,4
12,1,2,0,3,2,4,6,3,1,3,2
12,1,3,0,5,7,9,8,6,7,7,7
12,1,4,0,7,4,4,3,3,6,7,7
12,1,5,1,8,8,6,8,6,7,6,9
12,1,6,1,1,8,9,7,3,6,3,7
12,1,7,1,7,7,5,8,8,8,8,8
12,1,8,1,4,7,5,7,6,7,8,8
16,1,1,0,8,7,8,5,6,7,8,8
16,1,2,0,7,5,7,6,4,7,5,6
16,1,3,0,8,9,7,8,8,8,8,8
16,1,4,0,7,7,7,5,7,7,6,7
16,1,5,1,6,5,6,4,6,4,7,4
16,1,6,1,5,5,3,5,4,2,4,3
16,1,7,1,7,4,5,4,5,3,5,3
16,1,8,1,6,4,6,3,5,3,5,3
78,0,1,0,4,7,5,7,4,7,5,8
78,0,2,0,6,5,3,6,4,5,4,7
78,0,3,0,7,7,6,8,7,7,5,8
78,0,4,0,5,5,6,5,5,7,8,8
78,0,5,1,4,6,6,3,5,3,4,2
78,0,6,1,5,7,3,3,4,3,2,2
78,0,7,1,7,7,2,5,7,6,7,5
78,0,8,1,3,5,6,5,5,5,4,4
44,0,1,0,4,3,3,1,5,1,1,1
44,0,2,0,3,2,3,2,2,8,1,1
44,0,3,0,9,7,8,7,8,5,4,2
44,0,4,0,7,7,5,5,8,3,5,5
44,0,5,1,4,7,2,6,7,7,8,7
44,0,6,1,4,4,2,4,1,2,1,1
44,0,7,1,9,8,7,4,8,8,8,6
44,0,8,1,7,7,6,7,3,9,6,7
20,1,1,0,4,2,5,2,4,2,6,2
20,1,2,0,8,1,8,3,4,2,7,3
20,1,3,0,6,4,8,7,5,7,9,8
20,1,4,0,3,3,5,6,4,3,8,6
20,1,5,1,3,1,4,2,5,2,2,3
20,1,6,1,2,5,3,3,4,4,6,3
20,1,7,1,7,8,8,6,8,6,8,6
20,1,8,1,3,6,6,6,5,6,6,5
10,1,1,0,2,3,4,3,3,2,4,1
10,1,2,0,4,1,5,1,6,2,5,1
10,1,3,0,9,7,8,8,7,5,5,6
10,1,4,0,7,4,7,7,8,5,2,3
10,1,5,1,3,5,4,3,6,4,6,5
10,1,6,1,1,3,2,5,4,5,2,2
10,1,7,1,7,9,7,6,9,8,5,8
10,1,8,1,8,8,4,8,7,8,4,7
27,0,1,0,3,5,3,6,3,7,3,5
27,0,2,0,6,8,5,8,4,5,6,4
27,0,3,0,7,6,4,5,8,7,7,5
27,0,4,0,8,6,6,4,6,6,6,4
27,0,5,1,4,3,7,8,8,8,5,7
27,0,6,1,6,6,2,4,4,7,7,8
27,0,7,1,6,5,7,6,6,4,3,4
27,0,8,1,4,7,7,2,4,8,8,4
53,0,1,0,3,4,5,8,5,3,5,2
53,0,2,0,3,2,5,4,4,2,4,3
53,0,3,0,7,4,8,7,7,7,7,4
53,0,4,0,7,6,8,7,7,7,8,7
53,0,5,1,4,4,5,8,4,4,3,4
53,0,6,1,3,2,4,5,3,2,3,7
53,0,7,1,7,7,8,9,7,4,5,7
53,0,8,1,7,7,8,8,7,8,7,2
46,0,1,0,7,5,6,8,4,4,6,3
46,0,2,0,6,3,7,7,6,5,6,2
46,0,3,0,7,8,8,8,8,8,7,6
46,0,4,0,8,5,7,7,7,7,4,7
46,0,5,1,3,2,5,3,4,3,4,4
46,0,6,1,4,3,4,3,4,3,7,5
46,0,7,1,7,2,8,5,8,5,5,4
46,0,8,1,6,3,7,3,5,3,3,6
83,0,1,0,8,5,6,4,7,3,6,3
83,0,2,0,6,4,6,3,5,3,5,5
83,0,3,0,8,5,8,5,7,2,7,4
83,0,4,0,7,5,8,3,8,4,7,5
83,0,5,1,7,4,7,7,8,7,5,7
83,0,6,1,7,5,5,6,4,4,4,6
83,0,7,1,7,4,7,7,8,5,7,7
83,0,8,1,7,5,7,7,8,6,7,6
15,0,1,0,3,1,2,2,3,3,1,5
15,0,2,0,2,1,4,2,2,2,4,1
15,0,3,0,3,4,6,6,7,5,7,4
15,0,4,0,3,4,7,4,5,5,5,5
15,0,5,1,4,4,4,3,5,3,3,3
15,0,6,1,1,3,1,3,3,5,3,5
15,0,7,1,5,6,5,6,7,6,7,6
15,0,8,1,6,8,5,6,5,6,5,7
74,0,1,0,5,3,5,7,4,6,5,4
74,0,2,0,5,4,3,7,4,7,6,5
74,0,3,0,6,4,5,6,4,6,5,4
74,0,4,0,7,4,4,6,5,5,5,6
74,0,5,1,5,4,4,6,5,7,5,6
74,0,6,1,7,4,4,6,4,6,5,6
74,0,7,1,5,5,4,6,4,6,6,4
74,0,8,1,5,3,5,6,5,7,5,4
70,0,1,0,6,7,5,6,7,4,7,4
70,0,2,0,6,6,4,4,8,3,6,4
70,0,3,0,3,6,5,4,6,7,3,7
70,0,4,0,6,7,6,4,4,8,8,8
70,0,5,1,4,2,6,5,3,2,4,2
70,0,6,1,4,3,4,4,8,7,4,7
70,0,7,1,3,3,7,3,3,5,2,3
70,0,8,1,6,3,7,5,6,4,7,4
3,1,1,0,4,3,3,4,3,3,3,1
3,1,2,0,4,7,5,3,7,8,6,3
3,1,3,0,7,4,6,3,6,7,2,3
3,1,4,0,8,4,7,4,7,3,3,4
3,1,5,1,5,7,3,4,6,4,1,3
3,1,6,1,3,6,6,5,7,4,4,4
3,1,7,1,5,4,6,5,7,6,4,3
3,1,8,1,5,4,4,5,2,4,4,3
19,0,1,0,4,3,5,6,6,4,6,3
19,0,2,0,4,2,2,1,5,1,2,1
19,0,3,0,5,6,9,6,6,7,7,6
